popularity,duration_ms,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year,decades
23.66964765,230444.8147,0.500209551,0.468873853,-11.63559202,0.076509909,0.541401447,0.113006324,0.218967555,0.570070399,115.6452531,1970,1960s-1970s
23.35705116,237400.8755,0.501147992,0.477435265,-11.74263855,0.077971153,0.538923201,0.117035418,0.213116486,0.568006235,116.4254992,1971,1960s-1970s
23.68706235,231712.2484,0.513784328,0.477193063,-11.61096632,0.094978326,0.554532876,0.107784889,0.218522724,0.575912521,116.4412282,1972,1960s-1970s
25.69403116,233094.3837,0.516107807,0.505328931,-11.5693534,0.119015281,0.512631278,0.100863428,0.230226168,0.574714091,116.9147947,1973,1960s-1970s
22.32960101,232824.0431,0.515156206,0.493107256,-11.66241334,0.092856158,0.522531997,0.110281122,0.218858272,0.578712314,117.2937563,1974,1960s-1970s
23.47101449,231953.9408,0.521362606,0.4940621,-11.53736428,0.099271981,0.504758817,0.093432703,0.214973098,0.57233433,117.1593043,1975,1960s-1970s
24.53742051,240747.2452,0.523397554,0.511146354,-11.14012359,0.082035056,0.484183915,0.107466163,0.223305645,0.578294,118.2648327,1976,1960s-1970s
24.08280447,235160.8152,0.534840647,0.506559336,-11.5318421,0.121581475,0.480784999,0.09580671,0.223728317,0.579283454,118.9197069,1977,1960s-1970s
24.822598,232997.5599,0.535889623,0.527671991,-11.12182813,0.112808148,0.454102852,0.083672621,0.232258893,0.588809362,118.0945905,1978,1960s-1970s
25.86351056,222415.5942,0.563933547,0.546353477,-10.99130823,0.147413154,0.43039018,0.087291655,0.229111042,0.610636082,118.1765894,1979,1960s-1970s
25.03152449,218609.4225,0.559015666,0.534417083,-11.15401107,0.154078571,0.428168934,0.086623499,0.22579177,0.593779521,119.3147562,1980,1980s-1990s
25.26519409,221116.1192,0.558943315,0.544952755,-11.19170331,0.151121879,0.413820517,0.090502931,0.234883636,0.594426898,119.1946796,1981,1980s-1990s
25.20795229,223175.4041,0.574002068,0.541824448,-11.22101153,0.159206521,0.420121188,0.071026218,0.22991951,0.591419523,118.726622,1982,1980s-1990s
26.30235492,224654.1412,0.566398122,0.526616409,-11.71178105,0.163274082,0.42474001,0.095218225,0.230265097,0.580732773,118.4678436,1983,1980s-1990s
26.71401078,222323.1873,0.57587797,0.554493237,-11.51839171,0.181027932,0.407838636,0.078346312,0.237411535,0.576541831,117.9703285,1984,1980s-1990s
25.49271506,228195.1606,0.56564376,0.558653341,-11.40673204,0.136818852,0.397023615,0.069123606,0.218792571,0.579617497,119.0319316,1985,1980s-1990s
24.67122367,227951.5978,0.566126009,0.553462714,-11.13055087,0.126163738,0.413576259,0.074821045,0.227885063,0.582105368,118.6105628,1986,1980s-1990s
26.86228687,231561.4971,0.559773137,0.564736315,-11.18436461,0.113884321,0.375961903,0.081539686,0.211898533,0.570384142,119.2395653,1987,1980s-1990s
25.59650694,245978.8539,0.548713289,0.555092885,-11.32457714,0.096313435,0.398505606,0.087147936,0.217477306,0.562728561,118.8947376,1988,1980s-1990s
25.75551226,234681.8499,0.561413496,0.559819988,-11.3906184,0.120690411,0.393830341,0.079037488,0.22622851,0.573675857,118.9950899,1989,1980s-1990s
25.39253161,239633.1693,0.557593933,0.555669121,-11.2500248,0.084972685,0.392040148,0.076480928,0.217321111,0.570856199,119.6614106,1990,1980s-1990s
27.61148103,233866.148,0.562795561,0.540419564,-11.38354459,0.102413549,0.396430641,0.084201868,0.212560059,0.566860361,118.6650952,1991,1980s-1990s
28.25744151,237893.6567,0.564497173,0.551776032,-11.34530343,0.115519492,0.382633616,0.075096086,0.222874165,0.570251369,120.050195,1992,1980s-1990s
31.7097554,243462.683,0.5755313,0.551877673,-11.01007196,0.086047782,0.380597241,0.067139674,0.20747992,0.584471857,120.1044168,1993,1980s-1990s
29.69904815,241365.1334,0.56830963,0.554357003,-10.9837206,0.097536478,0.37476588,0.074610427,0.213476138,0.564370579,120.0264684,1994,1980s-1990s
29.53205073,242282.5634,0.568294366,0.566736503,-10.47265197,0.097997507,0.365508894,0.075419939,0.214056932,0.567794159,120.2588326,1995,1980s-1990s
29.18560292,246117.213,0.575762871,0.572452721,-10.13665202,0.096152654,0.362080141,0.076075634,0.217645878,0.566788743,119.7692302,1996,1980s-1990s
30.50255081,241112.9215,0.577625694,0.593156193,-9.686114908,0.108885238,0.356878349,0.069050083,0.220031889,0.570295425,119.1243775,1997,1980s-1990s
30.69995995,244295.1333,0.582324421,0.608624633,-9.072692591,0.096698999,0.342234964,0.069928466,0.218551734,0.570510437,119.8587378,1998,1980s-1990s
31.68431592,244916.7335,0.582988898,0.620841436,-8.881302307,0.102909885,0.333840401,0.06667812,0.219196996,0.568253444,119.421811,1999,1980s-1990s
35.57536059,244919.0322,0.589980627,0.631703287,-8.276112478,0.08373987,0.320181834,0.059072248,0.217344145,0.57398727,120.115332,2000,2000s
37.13899986,245569.5957,0.588992134,0.641274536,-7.803253203,0.073012054,0.317181232,0.058234933,0.207360738,0.571207522,120.7428629,2001,2000s
35.39903142,245969.967,0.588961719,0.629009382,-8.03392105,0.080970706,0.332531975,0.055292772,0.213511206,0.562587601,120.2709135,2002,2000s
36.20255786,241235.9994,0.592108429,0.638602697,-7.82287771,0.085642704,0.318118921,0.049123891,0.211848575,0.566156577,121.0828754,2003,2000s
35.68392606,241037.6169,0.585857961,0.654525806,-7.52900454,0.081470284,0.302394454,0.060888176,0.211607361,0.56179826,121.2054396,2004,2000s
36.81088405,241063.2282,0.590358225,0.649011946,-7.446514395,0.074255086,0.306867042,0.06023744,0.200533529,0.55916763,121.9371011,2005,2000s
37.70757628,240230.8796,0.591191464,0.658204645,-7.317967204,0.080990138,0.306092617,0.050078418,0.206657913,0.565364256,121.6638088,2006,2000s
38.07787913,242577.6026,0.590610889,0.658244193,-7.325678791,0.080661083,0.310254008,0.052330139,0.215213204,0.55757558,121.7810461,2007,2000s
36.05569281,239213.9285,0.589765874,0.660778981,-7.14270383,0.077808081,0.31143236,0.056309927,0.212254095,0.567634096,122.2344933,2008,2000s
37.58532263,238936.3065,0.593953612,0.663664629,-7.127676326,0.085089388,0.307852604,0.058635404,0.211382154,0.558646869,122.6245471,2009,2000s
37.36417631,250525.8432,0.598077566,0.651993476,-7.258949463,0.078288788,0.305219581,0.057110914,0.209047421,0.553151882,121.8473364,2010,2000s
37.05098565,244701.9164,0.588243028,0.658419508,-7.297344824,0.078390752,0.304032545,0.075008775,0.206537548,0.540813419,122.9977717,2011,2000s
37.05582923,237063.2004,0.591974015,0.675345392,-7.04517929,0.079886689,0.278499412,0.08854932,0.210980419,0.538895386,122.5076331,2012,2000s
36.07170598,241716.1882,0.591019238,0.677662808,-7.239631808,0.082488415,0.272937607,0.113894481,0.209296145,0.5163034,123.1515281,2013,2000s
36.80003555,235323.0011,0.598887887,0.669773357,-7.107159083,0.083374769,0.286851879,0.094891099,0.214489273,0.527907663,122.5833005,2014,2000s
37.81899726,230674.281,0.59579238,0.646078641,-7.573671797,0.085055,0.30030478,0.101745419,0.208545463,0.508667258,121.2592404,2015,2000s
39.28033926,230114.1854,0.604140368,0.659437038,-7.254573762,0.095102301,0.280668731,0.086585243,0.210165244,0.494954336,121.401084,2016,2000s
42.23622206,229758.4534,0.624972181,0.659730014,-7.215648296,0.100517059,0.278546715,0.08922785,0.200736495,0.493965494,121.3356233,2017,2000s
42.13953914,220775.3616,0.634509748,0.652202026,-7.39011677,0.108212253,0.278446395,0.098398077,0.198215563,0.483251021,121.6840547,2018,2000s
44.92055094,216802.3526,0.649724103,0.637065529,-7.43402024,0.111168246,0.293901519,0.081428021,0.189971076,0.49421166,122.0237481,2019,2000s
44.68694841,203920.3373,0.657129475,0.639668774,-7.533984717,0.112278561,0.271749602,0.113088975,0.192968487,0.501712452,122.3646726,2020,2000s
35.19184843,197746.7629,0.671530505,0.617998076,-7.898172266,0.130416303,0.27864506,0.119410845,0.172572345,0.506227529,120.758488,2021,2000s
